record_id,temperature_c,humidity_pct,thi,weight_change_kg,feed_intake_kg,medicine_given,condition,condition_label
REC0410,29.36,88.5,28.42,0.303,1.509,0,Needs Attention,1
REC0411,27.0,81.37,25.72,0.288,2.057,0,Needs Attention,1
REC0412,33.54,95.23,33.04,-0.458,1.353,1,High Risk,2
REC0413,31.23,86.61,30.0,0.241,1.639,0,Needs Attention,1
REC0414,24.14,66.98,22.39,0.637,2.395,0,Good,0
REC0415,36.49,94.48,35.82,0.067,0.524,0,High Risk,2
REC0416,25.53,88.67,24.84,0.283,1.622,0,Needs Attention,1
REC0417,31.61,81.19,29.84,0.288,1.735,1,Needs Attention,1
REC0418,32.5,93.23,31.83,-0.006,0.97,0,High Risk,2
REC0419,28.01,87.39,27.07,0.252,1.552,0,Needs Attention,1
REC0420,23.27,77.93,22.21,0.514,2.559,0,Good,0
REC0421,21.02,64.47,19.75,0.564,2.866,0,Good,0
REC0422,31.49,85.8,30.17,0.396,1.589,0,Needs Attention,1
REC0423,25.41,81.67,24.31,0.253,2.121,0,Needs Attention,1
REC0424,27.47,88.47,26.65,0.263,1.691,0,Needs Attention,1
REC0425,18.71,62.08,17.83,0.779,3.047,0,Good,0
REC0426,24.34,67.98,22.6,0.807,2.644,0,Good,0
REC0427,18.44,71.11,17.82,0.793,2.329,0,Good,0
REC0428,19.9,68.36,18.96,0.533,2.74,0,Good,0
REC0429,28.84,89.51,28.01,0.209,1.896,1,Needs Attention,1
REC0430,24.07,61.33,22.03,0.744,2.763,0,Good,0
REC0431,18.25,77.54,17.79,0.59,3.001,0,Good,0
REC0432,20.72,79.7,20.02,0.551,2.48,0,Good,0
REC0433,18.49,68.48,17.8,0.687,2.805,0,Good,0
REC0434,28.67,80.47,27.15,0.301,2.054,0,Needs Attention,1
REC0435,22.91,64.03,21.25,0.525,2.864,1,Good,0
REC0436,23.83,74.92,22.54,0.773,2.757,0,Good,0
REC0437,24.47,70.23,22.84,0.817,2.596,0,Good,0
REC0438,19.37,61.1,18.33,0.942,2.738,0,Good,0
REC0439,33.24,96.61,32.89,-0.554,0.967,0,High Risk,2
REC0440,31.75,89.58,30.76,0.39,2.167,0,Needs Attention,1
REC0441,20.57,70.49,19.59,0.886,2.901,0,Good,0
REC0442,29.88,87.8,28.85,0.406,1.738,0,Needs Attention,1
REC0443,32.97,91.82,32.14,-0.793,0.995,0,High Risk,2
REC0444,27.5,89.6,26.75,0.208,1.825,1,Needs Attention,1
REC0445,29.71,85.19,28.47,0.469,2.035,0,Needs Attention,1
REC0446,31.42,80.58,29.62,0.404,1.654,0,Needs Attention,1
REC0447,27.09,87.93,26.25,0.449,1.914,0,Needs Attention,1
REC0448,22.84,69.25,21.43,0.614,2.57,0,Good,0
REC0449,26.49,87.72,25.68,0.453,1.873,0,Needs Attention,1
REC0450,30.08,82.22,28.56,0.227,1.622,0,Needs Attention,1
REC0451,29.12,87.85,28.14,0.305,2.017,0,Needs Attention,1
REC0452,35.06,94.3,34.41,-0.689,0.852,0,High Risk,2
REC0453,23.43,79.22,22.41,0.485,2.808,0,Good,0
REC0454,21.75,61.64,20.22,0.489,2.596,0,Good,0
REC0455,24.75,63.09,22.67,0.52,2.933,0,Good,0
REC0456,31.73,88.54,30.65,0.357,1.652,0,Needs Attention,1
REC0457,32.39,95.36,31.94,-0.411,1.235,0,High Risk,2
REC0458,28.85,83.57,27.55,0.257,1.811,0,Needs Attention,1
REC0459,20.23,78.4,19.55,0.509,2.352,0,Good,0
REC0460,24.65,70.49,23.01,0.526,2.697,0,Good,0
REC0461,22.95,76.77,21.87,0.944,2.294,0,Good,0
REC0462,23.66,60.29,21.66,0.789,2.301,0,Good,0
REC0463,29.56,88.11,28.57,0.36,1.506,0,Needs Attention,1
REC0464,32.52,95.44,32.06,0.177,0.784,0,High Risk,2
REC0465,24.93,60.26,22.65,0.869,2.58,0,Good,0
REC0466,24.35,77.53,23.14,0.494,2.899,0,Good,0
REC0467,22.43,67.01,20.99,0.95,2.82,0,Good,0
REC0468,20.3,63.64,19.14,0.704,2.841,0,Good,0
REC0469,31.69,82.87,30.07,0.41,1.784,1,Needs Attention,1
REC0470,28.07,82.76,26.78,0.219,2.155,0,Needs Attention,1
REC0471,18.64,61.31,17.76,0.738,2.906,1,Good,0
REC0472,23.33,64.57,21.61,0.796,2.482,0,Good,0
REC0473,33.43,92.52,32.65,-0.681,0.766,0,High Risk,2
REC0474,21.31,62.58,19.9,0.797,2.909,1,Good,0
REC0475,23.99,71.67,22.51,0.914,2.944,0,Good,0
REC0476,35.5,90.88,34.44,-0.312,1.165,0,High Risk,2
REC0477,34.67,98.42,34.5,-0.746,1.071,0,High Risk,2
REC0478,35.21,95.8,34.73,0.12,0.803,0,High Risk,2
REC0479,29.28,82.91,27.89,0.245,1.83,1,Needs Attention,1
REC0480,26.08,81.41,24.9,0.469,2.138,0,Needs Attention,1
REC0481,26.07,80.08,24.8,0.242,1.684,0,Needs Attention,1
REC0482,23.4,72.36,22.04,0.888,2.552,0,Good,0
REC0483,24.79,72.98,23.26,0.579,2.479,0,Good,0
REC0484,24.01,61.71,22.01,0.489,2.401,0,Good,0
REC0485,29.84,83.79,28.47,0.27,1.577,0,Needs Attention,1
REC0486,24.37,63.76,22.4,0.724,2.917,0,Good,0
REC0487,18.24,65.55,17.53,0.56,2.778,0,Good,0
REC0488,19.73,72.82,18.95,0.807,2.589,0,Good,0
REC0489,19.31,65.54,18.39,0.902,2.356,0,Good,0
REC0490,25.35,85.0,24.46,0.255,1.735,0,Needs Attention,1
REC0491,34.2,93.61,33.51,-0.753,0.914,0,High Risk,2
REC0492,25.28,81.47,24.18,0.393,1.577,0,Needs Attention,1
REC0493,28.71,89.73,27.9,0.423,2.026,1,Needs Attention,1
REC0494,18.22,70.4,17.61,0.714,2.414,0,Good,0
REC0495,21.09,74.32,20.16,0.803,2.412,0,Good,0
REC0496,24.56,60.73,22.39,0.857,2.44,0,Good,0
REC0497,23.69,73.36,22.34,0.5,2.849,0,Good,0
REC0498,20.05,63.1,18.93,0.827,2.681,0,Good,0
REC0499,33.69,95.84,33.25,-0.441,1.398,0,High Risk,2
REC0500,35.16,91.88,34.24,0.133,1.048,0,High Risk,2
REC0501,27.0,84.81,25.96,0.275,1.584,0,Needs Attention,1
REC0502,20.71,74.95,19.85,0.624,2.8,0,Good,0
REC0503,24.52,68.29,22.77,0.706,2.426,0,Good,0
REC0504,34.55,98.47,34.38,-0.347,0.967,0,High Risk,2
REC0505,28.69,87.14,27.69,0.326,1.912,0,Needs Attention,1
REC0506,34.62,90.54,33.57,-0.322,1.213,0,High Risk,2
REC0507,28.29,83.98,27.08,0.263,1.891,0,Needs Attention,1
REC0508,24.14,63.53,22.21,0.68,2.278,0,Good,0
REC0509,34.75,91.98,33.85,-0.79,1.156,0,High Risk,2
REC0510,25.87,87.66,25.09,0.354,1.588,0,Needs Attention,1
REC0511,22.87,76.2,21.78,0.856,2.957,0,Good,0
REC0512,25.94,84.93,24.99,0.211,1.551,0,Needs Attention,1
REC0513,18.29,78.17,17.83,0.885,2.557,0,Good,0
REC0514,19.28,67.5,18.43,0.542,2.61,1,Good,0
REC0515,24.68,75.95,23.34,0.851,2.597,1,Good,0
REC0516,25.63,83.04,24.59,0.45,1.798,0,Needs Attention,1
REC0517,18.66,61.6,17.78,0.826,2.942,1,Good,0
REC0518,18.96,65.05,18.1,0.733,3.011,0,Good,0
REC0519,33.64,95.09,33.13,-0.512,1.258,0,High Risk,2
REC0520,20.05,60.86,18.85,0.882,2.968,0,Good,0
REC0521,18.19,78.69,17.75,0.781,2.426,0,Good,0
REC0522,27.83,84.99,26.73,0.223,2.205,0,Needs Attention,1
REC0523,33.13,97.95,32.92,-0.202,1.014,0,High Risk,2
REC0524,21.44,63.07,20.03,0.562,2.948,0,Good,0
REC0525,23.33,73.44,22.04,0.904,2.831,0,Good,0
REC0526,31.4,89.76,30.45,0.226,1.867,1,Needs Attention,1
REC0527,36.96,98.2,36.74,0.053,1.413,0,High Risk,2
REC0528,24.29,74.91,22.94,0.896,2.994,0,Good,0
REC0529,29.26,80.5,27.68,0.241,2.112,0,Needs Attention,1
REC0530,21.93,73.43,20.84,0.689,2.73,0,Good,0
REC0531,28.78,80.18,27.23,0.265,1.557,0,Needs Attention,1
REC0532,18.52,79.75,18.07,0.693,2.712,0,Good,0
REC0533,30.32,88.07,29.28,0.365,1.548,0,Needs Attention,1
REC0534,22.05,67.18,20.69,0.916,2.35,0,Good,0
REC0535,34.11,93.71,33.44,-0.102,0.906,0,High Risk,2
REC0536,18.59,76.0,18.05,0.79,3.03,0,Good,0
REC0537,21.43,61.77,19.97,0.64,2.893,0,Good,0
REC0538,23.1,69.37,21.65,0.934,2.475,0,Good,0
REC0539,29.77,83.32,28.37,0.33,1.895,1,Needs Attention,1
REC0540,24.9,65.86,22.95,0.817,2.54,0,Good,0
REC0541,21.71,65.38,20.34,0.565,3.043,0,Good,0
REC0542,23.67,63.62,21.84,0.508,3.035,0,Good,0
REC0543,19.97,71.43,19.11,0.807,2.934,0,Good,0
REC0544,27.39,87.61,26.51,0.405,1.884,0,Needs Attention,1
REC0545,19.31,68.75,18.48,0.671,2.713,0,Good,0
REC0546,36.17,97.44,35.87,0.184,0.78,0,High Risk,2
REC0547,28.51,82.16,27.13,0.387,1.733,0,Needs Attention,1
REC0548,36.14,96.57,35.73,-0.124,0.889,0,High Risk,2
REC0549,26.25,82.25,25.1,0.342,2.228,0,Needs Attention,1
REC0550,23.73,62.94,21.85,0.86,2.942,0,Good,0
REC0551,23.63,67.84,22.01,0.939,2.411,0,Good,0
REC0552,29.6,89.1,28.7,0.358,2.058,0,Needs Attention,1
REC0553,27.77,89.51,27.0,0.293,1.748,0,Needs Attention,1
REC0554,19.37,76.45,18.74,0.859,2.307,0,Good,0
REC0555,33.34,93.49,32.66,0.02,0.634,0,High Risk,2
REC0556,32.44,91.12,31.56,-0.546,0.591,0,High Risk,2
REC0557,18.49,66.7,17.76,0.592,2.497,0,Good,0
REC0558,20.52,62.49,19.28,0.742,2.275,0,Good,0
REC0559,20.18,71.67,19.3,0.683,2.377,0,Good,0
REC0560,22.38,78.45,21.45,0.738,2.751,0,Good,0
REC0561,20.44,77.81,19.72,0.707,2.408,0,Good,0
REC0562,35.12,91.14,34.12,-0.171,0.766,0,High Risk,2
REC0563,32.87,90.19,31.87,-0.664,0.572,0,High Risk,2
REC0564,30.21,85.07,28.92,0.323,1.667,0,Needs Attention,1
REC0565,21.63,68.24,20.38,0.632,2.85,0,Good,0
REC0566,20.59,67.94,19.52,0.8,2.837,1,Good,0
REC0567,31.1,88.48,30.05,0.24,1.641,0,Needs Attention,1
REC0568,23.08,62.79,21.33,0.521,2.651,0,Good,0
REC0569,21.31,71.72,20.25,0.716,2.876,0,Good,0
REC0570,33.28,90.72,32.32,0.049,0.754,1,High Risk,2
REC0571,19.95,60.82,18.78,0.886,2.287,0,Good,0
REC0572,19.6,77.25,18.96,0.634,3.007,0,Good,0
REC0573,25.6,87.81,24.85,0.449,1.795,0,Needs Attention,1
REC0574,24.79,73.96,23.31,0.559,2.738,0,Good,0
REC0575,19.14,72.13,18.43,0.718,2.368,0,Good,0
REC0576,36.74,98.84,36.59,0.035,1.404,0,High Risk,2
REC0577,21.48,63.64,20.08,0.587,2.519,0,Good,0
REC0578,25.82,87.89,25.07,0.348,1.789,0,Needs Attention,1
REC0579,23.28,71.91,21.92,0.544,2.821,0,Good,0
REC0580,31.31,84.33,29.86,0.417,1.961,0,Needs Attention,1
REC0581,21.84,62.21,20.32,0.659,3.012,0,Good,0
REC0582,20.04,79.26,19.41,0.592,2.379,0,Good,0
REC0583,32.38,90.51,31.44,-0.427,1.049,0,High Risk,2
REC0584,30.78,82.65,29.22,0.264,1.551,0,Needs Attention,1
REC0585,35.43,90.77,34.37,0.147,0.878,0,High Risk,2
REC0586,18.08,69.44,17.47,0.709,2.895,0,Good,0
REC0587,27.65,84.14,26.5,0.35,2.245,0,Needs Attention,1
REC0588,26.2,80.76,24.97,0.205,1.706,0,Needs Attention,1
REC0589,22.79,79.01,21.83,0.936,2.362,1,Good,0
REC0590,19.22,67.38,18.37,0.601,2.604,1,Good,0
REC0591,24.5,72.21,22.97,0.752,2.955,0,Good,0
REC0592,35.72,94.2,35.04,-0.161,0.677,0,High Risk,2
REC0593,25.37,80.12,24.18,0.304,1.58,0,Needs Attention,1
REC0594,25.6,85.23,24.7,0.259,1.756,0,Needs Attention,1
REC0595,36.46,93.19,35.64,-0.613,0.912,1,High Risk,2
REC0596,24.9,62.41,22.75,0.659,3.048,1,Good,0
REC0597,21.8,76.33,20.85,0.552,2.323,0,Good,0
REC0598,27.93,82.6,26.64,0.383,2.195,0,Needs Attention,1
REC0599,30.13,80.24,28.43,0.204,2.014,0,Needs Attention,1
REC0600,29.33,86.55,28.24,0.356,2.029,0,Needs Attention,1
REC0601,21.67,77.37,20.78,0.907,3.01,0,Good,0
REC0602,24.03,78.53,22.9,0.838,2.929,0,Good,0
REC0603,22.62,62.55,20.95,0.888,2.607,1,Good,0
REC0604,21.9,79.8,21.08,0.724,2.857,0,Good,0
REC0605,29.42,81.62,27.91,0.326,1.549,0,Needs Attention,1
REC0606,35.07,92.04,34.17,-0.267,0.729,0,High Risk,2
REC0607,18.65,60.4,17.75,0.813,3.005,0,Good,0
REC0608,24.1,71.8,22.61,0.503,2.992,0,Good,0
REC0609,27.75,85.3,26.68,0.323,2.061,0,Needs Attention,1
REC0610,27.62,84.7,26.51,0.335,2.05,0,Needs Attention,1
REC0611,20.39,74.27,19.55,0.626,2.883,0,Good,0
REC0612,21.72,78.8,20.88,0.622,2.289,0,Good,0
REC0613,28.55,83.04,27.24,0.462,2.181,0,Needs Attention,1
REC0614,28.19,89.5,27.4,0.215,1.636,0,Needs Attention,1
REC0615,27.58,84.19,26.44,0.467,1.515,0,Needs Attention,1
REC0616,31.87,89.2,30.84,0.235,1.907,1,Needs Attention,1
REC0617,33.6,94.55,33.03,-0.569,1.139,0,High Risk,2
REC0618,27.82,86.52,26.83,0.273,1.807,0,Needs Attention,1
REC0619,32.75,97.9,32.54,-0.387,1.185,0,High Risk,2
REC0620,22.64,67.07,21.16,0.87,2.279,0,Good,0
REC0621,34.93,97.05,34.6,-0.158,1.432,0,High Risk,2
REC0622,23.33,67.29,21.74,0.731,2.584,0,Good,0
REC0623,35.48,90.56,34.39,-0.09,1.073,0,High Risk,2
REC0624,18.12,64.19,17.4,0.919,2.452,0,Good,0
REC0625,20.13,65.71,19.07,0.816,2.5,0,Good,0
REC0626,31.13,88.8,30.11,0.273,1.719,0,Needs Attention,1
REC0627,21.83,79.49,21.0,0.77,2.952,0,Good,0
REC0628,36.94,93.48,36.13,-0.401,1.168,0,High Risk,2
REC0629,33.78,93.98,33.14,-0.088,0.67,0,High Risk,2
REC0630,26.01,82.95,24.93,0.372,1.754,0,Needs Attention,1
REC0631,35.59,93.73,34.86,-0.131,0.652,0,High Risk,2
REC0632,26.86,86.33,25.93,0.368,1.833,0,Needs Attention,1
REC0633,18.66,70.46,17.98,0.854,2.997,1,Good,0
REC0634,29.85,82.82,28.4,0.41,2.046,0,Needs Attention,1
REC0635,33.45,93.04,32.73,0.152,0.854,0,High Risk,2
REC0636,19.71,79.65,19.12,0.525,2.7,0,Good,0
REC0637,19.4,61.48,18.36,0.689,2.48,0,Good,0
REC0638,33.35,94.87,32.82,0.053,0.954,0,High Risk,2
REC0639,23.75,64.76,21.96,0.769,2.801,0,Good,0
REC0640,32.1,95.39,31.65,-0.36,0.52,0,High Risk,2
REC0641,24.59,77.4,23.34,0.507,2.279,0,Good,0
REC0642,22.42,77.31,21.43,0.737,2.473,0,Good,0
REC0643,18.68,65.62,17.89,0.542,2.983,0,Good,0
REC0644,34.0,96.0,33.58,0.182,1.388,0,High Risk,2
REC0645,18.5,70.75,17.86,0.805,2.645,0,Good,0
REC0646,28.64,83.13,27.32,0.409,1.877,0,Needs Attention,1
REC0647,32.57,93.98,31.97,-0.704,0.718,0,High Risk,2
REC0648,36.68,93.4,35.87,-0.747,0.916,1,High Risk,2
REC0649,26.48,81.02,25.23,0.239,2.014,0,Needs Attention,1
REC0650,33.52,93.56,32.84,-0.49,1.322,1,High Risk,2
REC0651,20.37,62.4,19.16,0.933,2.45,0,Good,0
REC0652,35.92,91.46,34.91,-0.42,1.358,0,High Risk,2
REC0653,36.34,95.94,35.85,0.021,1.169,0,High Risk,2
REC0654,27.13,80.52,25.77,0.337,1.975,0,Needs Attention,1
REC0655,32.57,91.66,31.74,-0.458,1.351,0,High Risk,2
REC0656,35.39,96.32,34.97,-0.681,1.171,0,High Risk,2
REC0657,30.61,84.84,29.27,0.358,2.218,0,Needs Attention,1
REC0658,33.64,91.47,32.75,-0.101,0.637,1,High Risk,2
REC0659,22.43,72.56,21.24,0.929,2.869,0,Good,0
REC0660,36.46,97.46,36.16,0.012,1.079,0,High Risk,2
REC0661,19.01,63.54,18.11,0.492,3.002,0,Good,0
REC0662,36.05,91.77,35.07,-0.024,1.013,0,High Risk,2
REC0663,35.68,90.41,34.56,-0.505,0.809,0,High Risk,2
REC0664,31.69,80.55,29.85,0.249,1.609,0,Needs Attention,1
REC0665,19.13,64.26,18.22,0.786,3.04,0,Good,0
REC0666,24.81,62.24,22.67,0.491,2.338,0,Good,0
REC0667,29.16,87.61,28.16,0.382,2.13,0,Needs Attention,1
REC0668,21.56,71.22,20.44,0.748,2.841,0,Good,0
REC0669,23.53,65.41,21.81,0.849,2.394,0,Good,0
REC0670,23.27,78.92,22.25,0.665,2.317,0,Good,0
REC0671,27.51,81.28,26.17,0.238,1.905,0,Needs Attention,1
REC0672,27.66,89.91,26.93,0.262,1.81,0,Needs Attention,1
REC0673,25.95,85.91,25.06,0.403,1.843,0,Needs Attention,1
REC0674,31.38,86.34,30.11,0.273,1.621,0,Needs Attention,1
REC0675,21.78,66.97,20.45,0.848,2.296,0,Good,0
REC0676,24.26,76.28,22.99,0.826,2.983,0,Good,0
REC0677,19.68,65.57,18.7,0.705,2.683,0,Good,0
REC0678,23.79,77.96,22.66,0.593,2.692,0,Good,0
REC0679,35.28,93.18,34.5,-0.747,1.304,1,High Risk,2
REC0680,22.64,67.26,21.18,0.673,2.861,0,Good,0
REC0681,28.47,84.77,27.3,0.429,2.127,0,Needs Attention,1
REC0682,35.14,94.09,34.46,-0.67,0.895,0,High Risk,2
REC0683,25.45,87.29,24.68,0.301,1.819,0,Needs Attention,1
REC0684,22.21,61.13,20.56,0.61,2.472,0,Good,0
REC0685,34.1,94.87,33.55,-0.619,0.641,1,High Risk,2
REC0686,20.13,60.91,18.92,0.844,2.284,0,Good,0
REC0687,29.72,87.49,28.67,0.351,2.043,0,Needs Attention,1
REC0688,31.77,89.08,30.73,0.417,1.689,0,Needs Attention,1
REC0689,20.22,62.69,19.04,0.647,2.801,1,Good,0
REC0690,22.46,66.7,21.0,0.649,2.522,0,Good,0
REC0691,25.64,85.39,24.74,0.262,1.88,0,Needs Attention,1
REC0692,30.93,87.83,29.83,0.368,1.964,1,Needs Attention,1
REC0693,28.26,84.6,27.1,0.389,1.849,0,Needs Attention,1
REC0694,27.13,82.07,25.89,0.298,1.686,0,Needs Attention,1
REC0695,33.77,90.71,32.79,-0.446,1.188,0,High Risk,2
REC0696,18.98,69.43,18.23,0.73,2.531,0,Good,0
REC0697,29.85,81.47,28.29,0.274,1.985,0,Needs Attention,1
REC0698,19.51,70.87,18.71,0.868,3.026,0,Good,0
REC0699,22.42,68.02,21.03,0.551,2.623,0,Good,0
REC0700,24.36,63.38,22.37,0.724,2.952,0,Good,0
REC0701,26.77,89.52,26.06,0.279,2.185,0,Needs Attention,1
REC0702,28.92,87.12,27.9,0.223,1.782,0,Needs Attention,1
REC0703,32.32,97.23,32.05,0.166,1.058,0,High Risk,2
REC0704,29.49,85.21,28.27,0.218,1.656,0,Needs Attention,1
REC0705,32.74,97.85,32.53,-0.662,0.525,0,High Risk,2
REC0706,28.43,89.51,27.62,0.361,2.046,0,Needs Attention,1
REC0707,21.52,63.45,20.11,0.698,2.289,0,Good,0
REC0708,22.27,73.35,21.13,0.771,2.452,0,Good,0
REC0709,29.88,88.94,28.94,0.285,1.891,1,Needs Attention,1
REC0710,33.17,91.19,32.26,-0.733,0.697,0,High Risk,2
REC0711,30.41,88.36,29.39,0.253,1.923,0,Needs Attention,1
REC0712,27.87,87.18,26.93,0.217,1.722,0,Needs Attention,1
REC0713,20.62,73.93,19.74,0.933,2.988,0,Good,0
REC0714,28.16,87.41,27.21,0.202,2.244,0,Needs Attention,1
REC0715,23.17,63.0,21.4,0.623,2.768,0,Good,0
REC0716,23.72,70.65,22.23,0.565,2.748,0,Good,0
REC0717,18.77,72.44,18.12,0.67,3.027,0,Good,0
REC0718,34.83,94.55,34.22,0.041,1.296,0,High Risk,2
REC0719,31.92,87.08,30.68,0.388,1.948,0,Needs Attention,1
REC0720,20.11,66.91,19.09,0.514,2.758,0,Good,0
REC0721,36.79,95.14,36.2,-0.344,1.422,0,High Risk,2
REC0722,24.28,73.58,22.86,0.739,2.415,0,Good,0
REC0723,28.23,80.62,26.77,0.375,1.966,0,Needs Attention,1
REC0724,23.57,63.27,21.74,0.692,2.692,0,Good,0
REC0725,20.52,70.05,19.53,0.773,2.754,0,Good,0
REC0726,18.72,61.34,17.82,0.732,2.295,1,Good,0
REC0727,20.23,67.93,19.22,0.893,2.991,0,Good,0
REC0728,24.14,70.64,22.58,0.608,2.956,0,Good,0
REC0729,19.13,71.74,18.41,0.865,2.959,1,Good,0
REC0730,22.94,61.99,21.18,0.511,2.326,0,Good,0
REC0731,21.0,65.77,19.77,0.609,2.892,0,Good,0
REC0732,21.14,71.19,20.09,0.633,2.772,0,Good,0
REC0733,35.34,93.96,34.65,-0.083,0.744,1,High Risk,2
REC0734,27.14,86.63,26.21,0.223,1.552,0,Needs Attention,1
REC0735,36.83,94.29,36.13,-0.023,1.227,1,High Risk,2
REC0736,36.94,92.84,36.06,0.143,0.778,0,High Risk,2
REC0737,35.07,95.19,34.53,-0.789,0.851,0,High Risk,2
REC0738,21.58,65.16,20.22,0.685,2.917,0,Good,0
REC0739,27.45,81.97,26.16,0.214,2.061,0,Needs Attention,1
REC0740,21.54,64.2,20.15,0.486,2.311,0,Good,0
REC0741,29.14,87.09,28.1,0.225,1.854,0,Needs Attention,1
REC0742,27.9,83.25,26.66,0.382,1.692,1,Needs Attention,1
REC0743,30.86,89.41,29.9,0.289,1.678,0,Needs Attention,1
REC0744,32.54,97.88,32.33,-0.055,1.119,0,High Risk,2
REC0745,23.94,65.7,22.16,0.692,2.371,0,Good,0
REC0746,28.84,89.81,28.03,0.364,2.2,0,Needs Attention,1
REC0747,33.77,91.59,32.88,-0.482,0.903,1,High Risk,2
REC0748,30.68,80.0,28.9,0.25,1.96,1,Needs Attention,1
REC0749,33.87,95.27,33.37,0.038,1.439,0,High Risk,2
REC0750,35.6,94.65,34.98,0.111,0.522,0,High Risk,2
REC0751,27.1,85.47,26.09,0.426,2.057,0,Needs Attention,1
REC0752,35.44,95.42,34.92,-0.396,1.163,0,High Risk,2
REC0753,30.58,82.3,29.02,0.354,1.655,0,Needs Attention,1
REC0754,19.97,78.3,19.32,0.691,2.339,0,Good,0
REC0755,34.28,90.46,33.24,-0.568,0.737,0,High Risk,2
REC0756,27.48,86.57,26.52,0.378,1.539,1,Needs Attention,1
REC0757,22.92,79.3,21.96,0.791,2.666,0,Good,0
REC0758,33.23,92.27,32.43,0.05,0.675,0,High Risk,2
REC0759,24.91,77.11,23.6,0.827,2.631,0,Good,0
REC0760,26.61,89.57,25.92,0.273,1.62,1,Needs Attention,1
REC0761,24.51,62.73,22.46,0.53,3.006,1,Good,0
REC0762,26.5,87.54,25.68,0.418,2.194,0,Needs Attention,1
REC0763,22.04,63.42,20.52,0.759,2.333,0,Good,0
REC0764,36.25,98.46,36.07,-0.11,1.371,0,High Risk,2
REC0765,26.6,88.9,25.86,0.387,1.507,0,Needs Attention,1
REC0766,31.75,82.29,30.07,0.327,1.698,0,Needs Attention,1
REC0767,22.78,67.96,21.32,0.527,2.301,0,Good,0
REC0768,35.4,90.64,34.32,-0.615,0.8,0,High Risk,2
REC0769,34.39,96.81,34.04,0.05,0.722,0,High Risk,2
REC0770,21.45,73.37,20.43,0.713,2.442,1,Good,0
REC0771,29.41,81.67,27.91,0.331,1.558,1,Needs Attention,1
REC0772,26.0,87.29,25.2,0.463,2.005,0,Needs Attention,1
REC0773,19.21,77.54,18.63,0.917,2.801,0,Good,0
REC0774,25.5,89.81,24.88,0.253,2.098,0,Needs Attention,1
REC0775,20.24,75.51,19.46,0.694,2.332,0,Good,0
REC0776,33.37,93.89,32.73,-0.663,0.759,0,High Risk,2
REC0777,31.26,81.75,29.58,0.324,1.964,0,Needs Attention,1
REC0778,24.58,69.02,22.86,0.771,2.32,0,Good,0
REC0779,21.99,65.09,20.55,0.59,2.95,0,Good,0
REC0780,25.71,81.52,24.57,0.332,2.034,0,Needs Attention,1
REC0781,31.7,81.66,29.96,0.345,1.562,0,Needs Attention,1
REC0782,31.89,89.81,30.92,0.275,2.209,0,Needs Attention,1
REC0783,20.63,73.3,19.73,0.793,2.763,0,Good,0
REC0784,23.91,66.93,22.2,0.719,2.459,0,Good,0
REC0785,23.15,69.97,21.72,0.541,2.525,0,Good,0
REC0786,19.86,68.21,18.92,0.582,2.781,0,Good,0
REC0787,33.85,98.62,33.7,-0.296,1.377,0,High Risk,2
REC0788,35.24,95.74,34.76,-0.554,0.907,0,High Risk,2
REC0789,28.46,84.34,27.26,0.407,2.098,0,Needs Attention,1
REC0790,18.32,71.3,17.71,0.544,2.295,0,Good,0
REC0791,27.84,84.17,26.68,0.221,2.133,0,Needs Attention,1
REC0792,26.16,89.95,25.52,0.314,1.552,0,Needs Attention,1
REC0793,34.93,90.44,33.86,0.096,0.629,0,High Risk,2
REC0794,33.55,90.78,32.58,-0.065,1.066,0,High Risk,2
REC0795,35.35,90.72,34.29,-0.382,0.783,0,High Risk,2
REC0796,27.78,86.8,26.81,0.246,1.663,0,Needs Attention,1
REC0797,32.18,95.92,31.78,-0.633,0.559,0,High Risk,2
REC0798,32.85,98.67,32.72,-0.433,0.855,0,High Risk,2
REC0799,27.19,85.94,26.2,0.257,1.78,0,Needs Attention,1
REC0800,33.72,92.26,32.9,-0.129,0.679,1,High Risk,2
REC0801,31.33,81.2,29.59,0.432,1.959,0,Needs Attention,1
REC0802,36.27,95.63,35.75,-0.03,1.172,0,High Risk,2
REC0803,30.54,82.28,28.98,0.369,1.58,0,Needs Attention,1
REC0804,30.45,81.03,28.79,0.242,1.551,0,Needs Attention,1
REC0805,20.28,78.9,19.61,0.494,2.656,0,Good,0
REC0806,24.4,70.15,22.78,0.54,2.799,0,Good,0
REC0807,31.87,85.64,30.5,0.282,1.578,0,Needs Attention,1
REC0808,23.1,73.81,21.86,0.839,2.759,0,Good,0
REC0809,30.78,88.9,29.79,0.42,1.543,0,Needs Attention,1
REC0810,23.66,78.02,22.55,0.633,2.482,0,Good,0
REC0811,30.28,85.31,29.01,0.287,1.636,1,Needs Attention,1
REC0812,22.74,63.69,21.1,0.508,2.501,0,Good,0
REC0813,29.11,85.21,27.92,0.442,1.836,0,Needs Attention,1
REC0814,35.7,94.86,35.1,-0.435,0.759,0,High Risk,2
REC0815,32.3,94.07,31.72,-0.257,0.639,1,High Risk,2
REC0816,34.86,91.08,33.87,-0.55,1.291,0,High Risk,2
REC0817,36.6,95.29,36.03,-0.57,0.896,0,High Risk,2
REC0818,25.2,80.71,24.06,0.432,1.544,0,Needs Attention,1
REC0819,21.46,67.16,20.2,0.563,2.341,0,Good,0
