pig_id,age_days,growth_stage,birth_weight_kg,current_weight_kg,adg_kg_per_day,weight_deviation_pct,adg_deviation_pct,weight_label,weight_label_num
PIG0356,47,starter,1.46,14.76,0.283,-6.26,-19.14,Normal,0
PIG0357,142,finisher,1.73,31.31,0.208,-60.87,-72.23,Underweight,1
PIG0358,92,grower,1.4,51.23,0.542,13.85,-9.73,Normal,0
PIG0359,125,finisher,1.2,78.0,0.614,-2.5,-18.08,Normal,0
PIG0360,36,starter,1.54,18.34,0.467,16.43,33.33,Overweight,2
PIG0361,65,starter,1.29,10.61,0.143,-32.64,-59.02,Underweight,1
PIG0362,80,grower,1.8,16.69,0.186,-62.91,-68.97,Underweight,1
PIG0363,110,finisher,1.37,41.32,0.363,-48.35,-51.58,Underweight,1
PIG0364,22,starter,1.78,14.23,0.566,-9.67,61.67,Normal,0
PIG0365,114,finisher,1.37,71.83,0.618,-10.21,-17.59,Normal,0
PIG0366,30,starter,1.78,16.03,0.475,1.79,35.7,Normal,0
PIG0367,85,grower,1.36,45.15,0.515,0.34,-14.13,Normal,0
PIG0368,121,finisher,1.3,74.89,0.608,-6.38,-18.9,Normal,0
PIG0369,134,finisher,1.39,35.14,0.252,-56.07,-66.41,Underweight,1
PIG0370,91,grower,1.5,48.09,0.512,6.88,-14.67,Normal,0
PIG0371,146,finisher,1.76,108.15,0.729,35.19,-2.85,Overweight,2
PIG0372,80,grower,1.38,42.53,0.514,-5.49,-14.28,Normal,0
PIG0373,98,grower,1.78,39.57,0.386,-12.06,-35.72,Normal,0
PIG0374,83,grower,1.55,23.33,0.262,-48.16,-56.27,Underweight,1
PIG0375,101,grower,1.69,68.52,0.662,52.27,10.28,Overweight,2
PIG0376,75,grower,1.26,47.25,0.613,5.0,2.2,Normal,0
PIG0377,107,finisher,1.28,90.38,0.833,12.98,11.03,Normal,0
PIG0378,114,finisher,1.69,64.68,0.553,-19.16,-26.33,Underweight,1
PIG0379,127,finisher,1.33,37.34,0.284,-53.33,-62.2,Underweight,1
PIG0380,0,starter,1.44,19.85,0.0,26.02,-100.0,Overweight,2
PIG0381,78,grower,1.76,43.52,0.535,-3.29,-10.77,Normal,0
PIG0382,10,starter,1.3,34.49,3.319,118.97,848.37,Overweight,2
PIG0383,25,starter,1.51,17.34,0.633,10.12,80.98,Normal,0
PIG0384,60,starter,1.56,14.46,0.215,-8.2,-38.57,Normal,0
PIG0385,122,finisher,1.61,33.99,0.265,-57.51,-64.62,Underweight,1
PIG0386,86,grower,1.37,64.75,0.737,43.89,22.84,Overweight,2
PIG0387,21,starter,1.72,3.67,0.093,-76.7,-73.53,Underweight,1
PIG0388,46,starter,1.44,16.12,0.319,2.34,-8.8,Normal,0
PIG0389,140,finisher,1.46,42.51,0.293,-46.86,-60.9,Underweight,1
PIG0390,58,starter,1.46,14.29,0.221,-9.27,-36.8,Normal,0
PIG0391,133,finisher,1.22,69.8,0.516,-12.75,-31.24,Normal,0
PIG0392,80,grower,1.2,54.3,0.664,20.68,10.63,Overweight,2
PIG0393,140,finisher,1.51,89.62,0.629,12.02,-16.08,Normal,0
PIG0394,152,finisher,1.65,70.68,0.454,-11.65,-39.45,Normal,0
PIG0395,57,starter,1.39,14.47,0.229,-8.11,-34.43,Normal,0
PIG0396,7,starter,1.59,13.63,1.721,-13.43,391.79,Normal,0
PIG0397,16,starter,1.68,17.66,0.998,12.1,185.27,Normal,0
PIG0398,10,starter,1.76,5.49,0.373,-65.16,6.61,Underweight,1
PIG0399,109,finisher,1.75,45.32,0.4,-43.34,-46.69,Underweight,1
PIG0400,153,finisher,1.3,116.68,0.754,45.85,0.54,Overweight,2
PIG0401,79,grower,1.43,48.0,0.589,6.66,-1.76,Normal,0
PIG0402,147,finisher,1.26,71.09,0.475,-11.14,-36.66,Normal,0
PIG0403,118,finisher,1.23,44.24,0.364,-44.7,-51.4,Underweight,1
PIG0404,118,finisher,1.69,111.11,0.927,38.88,23.64,Overweight,2
PIG0405,32,starter,1.66,14.47,0.4,-8.14,14.37,Normal,0
PIG0406,153,finisher,1.67,89.8,0.576,12.25,-23.2,Normal,0
PIG0407,11,starter,1.73,5.91,0.38,-62.46,8.57,Underweight,1
PIG0408,61,starter,1.77,15.28,0.221,-3.01,-36.76,Normal,0
PIG0409,120,finisher,1.72,84.59,0.691,5.74,-7.92,Normal,0
PIG0410,150,finisher,1.6,72.77,0.475,-9.03,-36.73,Normal,0
PIG0411,81,grower,1.3,43.02,0.515,-4.39,-14.15,Normal,0
PIG0412,65,starter,1.51,5.15,0.056,-67.29,-83.97,Underweight,1
PIG0413,56,starter,1.38,15.61,0.254,-0.88,-27.4,Normal,0
PIG0414,47,starter,1.71,5.1,0.072,-67.6,-79.39,Underweight,1
PIG0415,84,grower,1.74,44.4,0.508,-1.33,-15.35,Normal,0
PIG0416,144,finisher,1.57,72.48,0.492,-9.4,-34.34,Normal,0
PIG0417,112,finisher,1.61,76.31,0.667,-4.62,-11.08,Normal,0
PIG0418,117,finisher,1.61,68.37,0.571,-14.54,-23.91,Normal,0
PIG0419,25,starter,1.31,17.48,0.647,10.97,84.72,Normal,0
PIG0420,27,starter,1.24,22.32,0.78,41.68,122.98,Overweight,2
PIG0421,123,finisher,1.78,52.46,0.412,-34.42,-45.06,Underweight,1
PIG0422,74,grower,1.43,47.25,0.619,5.0,3.2,Normal,0
PIG0423,19,starter,1.58,17.47,0.836,10.9,138.88,Normal,0
PIG0424,135,finisher,1.47,83.93,0.611,4.91,-18.56,Normal,0
PIG0425,130,finisher,1.5,90.39,0.684,12.98,-8.84,Normal,0
PIG0426,48,starter,1.68,15.5,0.288,-1.57,-17.71,Normal,0
PIG0427,146,finisher,1.76,79.77,0.534,-0.29,-28.76,Normal,0
PIG0428,32,starter,1.47,5.79,0.135,-63.23,-61.44,Underweight,1
PIG0429,85,grower,1.51,32.75,0.368,-27.22,-38.75,Underweight,1
PIG0430,54,starter,1.4,14.53,0.243,-7.73,-30.53,Normal,0
PIG0431,128,finisher,1.42,82.96,0.637,3.7,-15.07,Normal,0
PIG0432,64,starter,1.23,33.77,0.508,114.43,45.26,Overweight,2
PIG0433,93,grower,1.35,44.46,0.464,-1.2,-22.75,Normal,0
PIG0434,18,starter,1.21,8.47,0.403,-46.22,15.22,Underweight,1
PIG0435,40,starter,1.8,16.96,0.379,7.68,8.31,Normal,0
PIG0436,101,grower,1.41,34.05,0.323,-24.33,-46.14,Underweight,1
PIG0437,37,starter,1.37,23.97,0.611,52.2,74.56,Overweight,2
PIG0438,115,finisher,1.31,79.67,0.681,-0.42,-9.16,Normal,0
PIG0439,80,grower,1.73,47.97,0.578,6.61,-3.65,Normal,0
PIG0440,155,finisher,1.61,86.9,0.55,8.63,-26.63,Normal,0
PIG0441,8,starter,1.21,2.16,0.12,-86.26,-65.82,Underweight,1
PIG0442,145,finisher,1.52,103.95,0.706,29.94,-5.81,Overweight,2
PIG0443,86,grower,1.24,40.58,0.457,-9.83,-23.77,Normal,0
PIG0444,155,finisher,1.48,36.03,0.223,-54.96,-70.27,Underweight,1
PIG0445,79,grower,1.79,32.65,0.391,-27.44,-34.89,Underweight,1
PIG0446,91,grower,1.66,50.85,0.541,13.01,-9.91,Normal,0
PIG0447,137,finisher,1.33,82.83,0.595,3.53,-20.69,Normal,0
PIG0448,138,finisher,1.34,87.69,0.626,9.61,-16.57,Normal,0
PIG0449,89,grower,1.51,42.49,0.46,-5.57,-23.25,Normal,0
PIG0450,104,grower,1.24,62.09,0.585,37.98,-2.49,Overweight,2
PIG0451,102,grower,1.23,61.27,0.589,36.16,-1.89,Overweight,2
PIG0452,12,starter,1.69,17.2,1.293,9.23,269.37,Normal,0
PIG0453,94,grower,1.49,67.45,0.702,49.9,16.97,Overweight,2
PIG0454,28,starter,1.34,17.07,0.562,8.4,60.54,Normal,0
PIG0455,115,finisher,1.49,72.22,0.615,-9.73,-17.99,Normal,0
PIG0456,69,starter,1.56,6.82,0.076,-56.7,-78.23,Underweight,1
PIG0457,73,grower,1.53,48.59,0.645,7.98,7.46,Normal,0
PIG0458,155,finisher,1.64,62.55,0.393,-21.81,-47.61,Underweight,1
PIG0459,48,starter,1.76,14.58,0.267,-7.42,-23.68,Normal,0
PIG0460,101,grower,1.45,70.07,0.679,55.71,13.23,Overweight,2
PIG0461,150,finisher,1.51,82.68,0.541,3.35,-27.85,Normal,0
PIG0462,87,grower,1.76,70.93,0.795,57.63,32.51,Overweight,2
PIG0463,10,starter,1.52,22.79,2.127,44.73,507.71,Overweight,2
PIG0464,147,finisher,1.27,104.32,0.701,30.39,-6.53,Overweight,2
PIG0465,9,starter,1.53,15.62,1.566,-0.8,347.56,Normal,0
PIG0466,84,grower,1.6,49.31,0.568,9.58,-5.33,Normal,0
PIG0467,112,finisher,1.56,60.71,0.528,-24.12,-29.59,Underweight,1
PIG0468,38,starter,1.72,17.23,0.408,9.37,16.61,Normal,0
PIG0469,106,finisher,1.7,109.89,1.021,37.37,36.09,Overweight,2
PIG0470,87,grower,1.23,47.98,0.537,6.61,-10.45,Normal,0
PIG0471,81,grower,1.4,24.32,0.283,-45.95,-52.83,Underweight,1
PIG0472,30,starter,1.25,15.21,0.465,-3.41,33.0,Normal,0
PIG0473,75,grower,1.28,40.24,0.52,-10.58,-13.41,Normal,0
PIG0474,29,starter,1.46,13.14,0.403,-16.59,15.06,Underweight,1
PIG0475,95,grower,1.23,46.65,0.478,3.68,-20.31,Normal,0
PIG0476,29,starter,1.71,35.11,1.152,122.92,229.03,Overweight,2
PIG0477,82,grower,1.63,39.68,0.464,-11.82,-22.66,Normal,0
PIG0478,102,grower,1.55,65.13,0.623,44.74,3.89,Overweight,2
PIG0479,49,starter,1.58,15.42,0.282,-2.09,-19.32,Normal,0
PIG0480,16,starter,1.6,14.6,0.812,-7.3,132.11,Normal,0
PIG0481,155,finisher,1.67,91.2,0.578,14.01,-22.98,Normal,0
PIG0482,86,grower,1.36,47.27,0.534,5.06,-11.01,Normal,0
PIG0483,121,finisher,1.59,90.77,0.737,13.47,-1.73,Normal,0
PIG0484,16,starter,1.56,14.37,0.8,-8.76,128.66,Normal,0
PIG0485,127,finisher,1.33,37.04,0.281,-53.71,-62.51,Underweight,1
PIG0486,102,grower,1.53,39.01,0.367,-13.31,-38.76,Normal,0
PIG0487,6,starter,1.75,17.93,2.695,13.82,670.14,Normal,0
PIG0488,35,starter,1.7,15.39,0.391,-2.26,11.81,Normal,0
PIG0489,21,starter,1.61,7.7,0.29,-51.13,-17.11,Underweight,1
PIG0490,74,grower,1.3,53.7,0.708,19.34,18.03,Overweight,2
PIG0491,87,grower,1.77,50.07,0.555,11.26,-7.47,Normal,0
PIG0492,106,finisher,1.59,72.67,0.671,-9.16,-10.6,Normal,0
PIG0493,126,finisher,1.5,37.03,0.282,-53.71,-62.39,Underweight,1
PIG0494,107,finisher,1.51,78.14,0.716,-2.32,-4.51,Normal,0
PIG0495,66,starter,1.42,16.62,0.23,5.5,-34.2,Normal,0
PIG0496,92,grower,1.79,30.67,0.314,-31.84,-47.68,Underweight,1
PIG0497,32,starter,1.74,15.03,0.416,-4.54,18.73,Normal,0
PIG0498,136,finisher,1.21,49.96,0.358,-37.55,-52.21,Underweight,1
PIG0499,18,starter,1.28,16.65,0.854,5.69,143.95,Normal,0
PIG0500,11,starter,1.54,15.11,1.233,-4.09,252.26,Normal,0
PIG0501,35,starter,1.5,13.72,0.349,-12.86,-0.19,Normal,0
PIG0502,67,starter,1.47,17.29,0.236,9.75,-32.54,Normal,0
PIG0503,88,grower,1.72,40.86,0.445,-9.21,-25.88,Normal,0
PIG0504,63,starter,1.32,5.62,0.068,-64.31,-80.48,Underweight,1
PIG0505,74,grower,1.52,16.26,0.199,-63.87,-66.8,Underweight,1
PIG0506,128,finisher,1.37,72.64,0.557,-9.2,-25.76,Normal,0
PIG0507,0,starter,1.74,14.46,0.0,-8.17,-100.0,Normal,0
PIG0508,60,starter,1.75,6.37,0.077,-59.53,-77.96,Underweight,1
PIG0509,138,finisher,1.4,50.74,0.357,-36.58,-52.34,Underweight,1
PIG0510,20,starter,1.7,17.61,0.795,11.78,127.21,Normal,0
PIG0511,94,grower,1.5,42.17,0.433,-6.28,-27.88,Normal,0
PIG0512,157,finisher,1.34,79.51,0.498,-0.62,-33.61,Normal,0
PIG0513,84,grower,1.74,34.8,0.394,-22.66,-34.4,Underweight,1
PIG0514,156,finisher,1.57,87.63,0.552,9.54,-26.44,Normal,0
PIG0515,30,starter,1.51,15.74,0.474,-0.08,35.51,Normal,0
PIG0516,80,grower,1.53,39.53,0.475,-12.15,-20.82,Normal,0
PIG0517,48,starter,1.46,15.29,0.288,-2.89,-17.67,Normal,0
PIG0518,103,grower,1.69,69.7,0.66,54.89,10.05,Overweight,2
PIG0519,127,finisher,1.62,74.52,0.574,-6.85,-23.46,Normal,0
PIG0520,52,starter,1.24,22.04,0.4,39.96,14.29,Overweight,2
PIG0521,74,grower,1.7,40.0,0.518,-11.11,-13.73,Normal,0
PIG0522,96,grower,1.61,50.18,0.506,11.51,-15.67,Normal,0
PIG0523,78,grower,1.7,52.65,0.653,16.99,8.86,Overweight,2
PIG0524,61,starter,1.4,16.92,0.254,7.45,-27.3,Normal,0
PIG0525,156,finisher,1.63,65.68,0.411,-17.9,-45.26,Underweight,1
PIG0526,108,finisher,1.63,88.3,0.802,10.38,7.0,Normal,0
PIG0527,91,grower,1.27,45.0,0.481,0.01,-19.91,Normal,0
PIG0528,126,finisher,1.67,77.71,0.603,-2.86,-19.54,Normal,0
PIG0529,95,grower,1.72,24.53,0.24,-45.49,-59.99,Underweight,1
PIG0530,134,finisher,1.23,39.4,0.285,-50.75,-62.02,Underweight,1
PIG0531,108,finisher,1.26,48.62,0.439,-39.22,-41.53,Underweight,1
PIG0532,122,finisher,1.58,72.53,0.582,-9.34,-22.46,Normal,0
PIG0533,92,grower,1.54,15.65,0.153,-65.22,-74.44,Underweight,1
PIG0534,77,grower,1.63,50.32,0.632,11.82,5.39,Normal,0
PIG0535,137,finisher,1.36,33.5,0.235,-58.13,-68.73,Underweight,1
PIG0536,119,finisher,1.62,77.89,0.641,-2.64,-14.55,Normal,0
PIG0537,42,starter,1.75,9.13,0.176,-42.01,-49.77,Underweight,1
PIG0538,79,grower,1.61,26.15,0.311,-41.88,-48.21,Underweight,1
PIG0539,86,grower,1.64,39.25,0.437,-12.77,-27.11,Normal,0
PIG0540,54,starter,1.23,35.96,0.643,128.3,83.75,Overweight,2
PIG0541,159,finisher,1.33,91.94,0.57,14.92,-24.01,Normal,0
PIG0542,39,starter,1.31,4.65,0.086,-70.47,-75.5,Underweight,1
PIG0543,144,finisher,1.31,42.52,0.286,-46.86,-61.85,Underweight,1
PIG0544,52,starter,1.31,25.31,0.462,60.71,31.89,Overweight,2
PIG0545,51,starter,1.58,17.76,0.317,12.79,-9.35,Normal,0
PIG0546,118,finisher,1.72,35.85,0.289,-55.19,-61.43,Underweight,1
PIG0547,92,grower,1.59,60.92,0.645,35.38,7.48,Overweight,2
PIG0548,144,finisher,1.55,80.66,0.549,0.82,-26.75,Normal,0
PIG0549,110,finisher,1.6,75.84,0.675,-5.2,-10.01,Normal,0
PIG0550,93,grower,1.53,71.49,0.752,58.87,25.37,Overweight,2
PIG0551,54,starter,1.36,16.64,0.283,5.67,-19.12,Normal,0
PIG0552,79,grower,1.61,15.46,0.175,-65.65,-70.79,Underweight,1
PIG0553,148,finisher,1.69,58.02,0.381,-27.47,-49.25,Underweight,1
PIG0554,118,finisher,1.63,88.4,0.735,10.5,-1.96,Normal,0
PIG0555,110,finisher,1.38,84.11,0.752,5.14,0.28,Normal,0
PIG0556,65,starter,1.7,17.0,0.235,7.95,-32.75,Normal,0
PIG0557,46,starter,1.73,15.83,0.307,0.53,-12.4,Normal,0
PIG0558,101,grower,1.51,41.85,0.399,-6.99,-33.43,Normal,0
PIG0559,108,finisher,1.52,47.95,0.43,-40.07,-42.68,Underweight,1
PIG0560,42,starter,1.39,17.35,0.38,10.14,8.57,Normal,0
PIG0561,18,starter,1.73,2.33,0.034,-85.19,-90.42,Underweight,1
PIG0562,96,grower,1.74,47.85,0.48,6.34,-19.94,Normal,0
PIG0563,13,starter,1.62,5.0,0.26,-68.28,-25.74,Underweight,1
PIG0564,8,starter,1.22,14.51,1.661,-7.89,374.56,Normal,0
PIG0565,101,grower,1.77,50.7,0.484,12.67,-19.26,Normal,0
PIG0566,83,grower,1.23,40.65,0.475,-9.68,-20.86,Normal,0
PIG0567,65,starter,1.28,15.39,0.217,-2.26,-37.98,Normal,0
PIG0568,148,finisher,1.68,91.03,0.604,13.79,-19.51,Normal,0
PIG0569,72,grower,1.25,35.85,0.481,-20.33,-19.91,Underweight,1
PIG0570,27,starter,1.55,16.57,0.556,5.23,59.0,Normal,0
PIG0571,50,starter,1.48,2.89,0.028,-81.67,-91.95,Underweight,1
PIG0572,107,finisher,1.75,78.7,0.719,-1.63,-4.12,Normal,0
PIG0573,133,finisher,1.51,54.91,0.402,-31.36,-46.47,Underweight,1
PIG0574,123,finisher,1.74,82.73,0.659,3.42,-12.2,Normal,0
PIG0575,42,starter,1.63,8.55,0.165,-45.74,-52.94,Underweight,1
PIG0576,54,starter,1.7,4.98,0.061,-68.4,-82.68,Underweight,1
PIG0577,92,grower,1.35,42.76,0.45,-4.97,-24.98,Normal,0
PIG0578,45,starter,1.74,15.54,0.307,-1.33,-12.37,Normal,0
PIG0579,24,starter,1.58,14.77,0.55,-6.19,57.05,Normal,0
PIG0580,92,grower,1.5,23.94,0.244,-46.81,-59.35,Underweight,1
PIG0581,32,starter,1.46,9.82,0.261,-37.62,-25.29,Underweight,1
PIG0582,69,starter,1.71,3.08,0.02,-80.45,-94.35,Underweight,1
PIG0583,23,starter,1.47,4.72,0.141,-70.01,-59.62,Underweight,1
PIG0584,101,grower,1.63,57.29,0.551,27.31,-8.16,Overweight,2
PIG0585,59,starter,1.49,15.1,0.231,-4.12,-34.08,Normal,0
PIG0586,72,grower,1.76,63.42,0.856,40.94,42.73,Overweight,2
PIG0587,87,grower,1.52,27.69,0.301,-38.46,-49.87,Underweight,1
PIG0588,117,finisher,1.77,81.46,0.681,1.82,-9.18,Normal,0
PIG0589,31,starter,1.28,1.38,0.003,-91.27,-99.08,Underweight,1
PIG0590,71,grower,1.32,68.8,0.95,52.9,58.4,Overweight,2
PIG0591,83,grower,1.24,49.33,0.579,9.62,-3.43,Normal,0
PIG0592,86,grower,1.22,54.54,0.62,21.21,3.34,Overweight,2
PIG0593,77,grower,1.67,44.94,0.562,-0.13,-6.35,Normal,0
PIG0594,83,grower,1.6,60.31,0.707,34.01,17.89,Overweight,2
PIG0595,55,starter,1.58,17.99,0.298,14.19,-14.76,Normal,0
PIG0596,17,starter,1.79,16.22,0.849,2.99,142.53,Normal,0
PIG0597,112,finisher,1.76,107.37,0.943,34.21,25.72,Overweight,2
PIG0598,92,grower,1.59,38.98,0.406,-13.38,-32.26,Normal,0
PIG0599,87,grower,1.51,26.27,0.285,-41.63,-52.57,Underweight,1
PIG0600,120,finisher,1.44,77.6,0.635,-3.0,-15.37,Normal,0
PIG0601,26,starter,1.68,15.71,0.539,-0.28,54.12,Normal,0
PIG0602,143,finisher,1.49,89.24,0.614,11.55,-18.19,Normal,0
PIG0603,89,grower,1.36,16.01,0.165,-64.43,-72.57,Underweight,1
PIG0604,129,finisher,1.38,33.26,0.247,-58.43,-67.05,Underweight,1
PIG0605,143,finisher,1.64,84.31,0.578,5.39,-22.91,Normal,0
PIG0606,79,grower,1.61,39.79,0.483,-11.59,-19.46,Normal,0
PIG0607,103,grower,1.46,52.94,0.5,17.65,-16.7,Overweight,2
PIG0608,35,starter,1.58,16.36,0.422,3.86,20.63,Normal,0
PIG0609,13,starter,1.64,18.01,1.259,14.32,259.76,Normal,0
PIG0610,32,starter,1.27,16.15,0.465,2.56,32.85,Normal,0
PIG0611,86,grower,1.23,29.77,0.332,-33.84,-44.69,Underweight,1
PIG0612,16,starter,1.43,16.34,0.932,3.75,166.28,Normal,0
PIG0613,124,finisher,1.37,94.52,0.751,18.15,0.16,Overweight,2
PIG0614,73,grower,1.7,69.62,0.931,54.72,55.08,Overweight,2
PIG0615,148,finisher,1.22,101.37,0.677,26.71,-9.78,Overweight,2
PIG0616,67,starter,1.74,13.51,0.176,-14.22,-49.8,Normal,0
PIG0617,99,grower,1.45,71.66,0.709,59.24,18.19,Overweight,2
PIG0618,100,grower,1.21,50.6,0.494,12.45,-17.68,Normal,0
PIG0619,79,grower,1.65,31.17,0.374,-30.73,-37.73,Underweight,1
PIG0620,26,starter,1.33,17.08,0.606,8.46,73.08,Normal,0
PIG0621,140,finisher,1.38,35.1,0.241,-56.13,-67.89,Underweight,1
PIG0622,91,grower,1.36,39.83,0.423,-11.5,-29.56,Normal,0
PIG0623,50,starter,1.47,20.12,0.373,27.76,6.57,Overweight,2
PIG0624,147,finisher,1.41,95.57,0.641,19.47,-14.59,Overweight,2
PIG0625,90,grower,1.35,15.91,0.162,-64.65,-73.05,Underweight,1
PIG0626,109,finisher,1.71,80.53,0.723,0.66,-3.58,Normal,0
PIG0627,78,grower,1.48,25.4,0.307,-43.55,-48.89,Underweight,1
PIG0628,115,finisher,1.35,82.14,0.703,2.67,-6.33,Normal,0
PIG0629,104,grower,1.7,45.33,0.42,0.73,-30.07,Normal,0
PIG0630,149,finisher,1.59,70.62,0.463,-11.72,-38.22,Normal,0
PIG0631,151,finisher,1.67,87.49,0.568,9.36,-24.22,Normal,0
PIG0632,77,grower,1.79,38.8,0.481,-13.77,-19.88,Normal,0
PIG0633,138,finisher,1.26,31.16,0.217,-61.05,-71.11,Underweight,1
PIG0634,159,finisher,1.28,91.05,0.565,13.81,-24.72,Normal,0
PIG0635,83,grower,1.66,40.72,0.471,-9.5,-21.57,Normal,0
PIG0636,92,grower,1.53,20.86,0.21,-53.64,-64.98,Underweight,1
PIG0637,126,finisher,1.78,79.55,0.617,-0.57,-17.71,Normal,0
PIG0638,16,starter,1.33,14.0,0.792,-11.1,126.35,Normal,0
PIG0639,107,finisher,1.61,39.3,0.352,-50.88,-53.04,Underweight,1
PIG0640,85,grower,1.52,71.04,0.818,57.86,36.31,Overweight,2
PIG0641,79,grower,1.64,61.07,0.752,35.71,25.37,Overweight,2
PIG0642,101,grower,1.71,41.49,0.394,-7.81,-34.36,Normal,0
PIG0643,99,grower,1.79,50.47,0.492,12.16,-18.04,Normal,0
PIG0644,59,starter,1.46,10.94,0.161,-30.56,-54.13,Underweight,1
PIG0645,119,finisher,1.43,117.57,0.976,46.96,30.13,Overweight,2
PIG0646,141,finisher,1.65,48.59,0.333,-39.27,-55.61,Underweight,1
PIG0647,42,starter,1.21,14.95,0.327,-5.07,-6.53,Normal,0
PIG0648,114,finisher,1.35,80.72,0.696,0.9,-7.17,Normal,0
PIG0649,10,starter,1.79,14.99,1.319,-4.86,276.98,Normal,0
PIG0650,60,starter,1.22,16.07,0.247,2.01,-29.3,Normal,0
PIG0651,75,grower,1.67,42.44,0.544,-5.68,-9.4,Normal,0
PIG0652,99,grower,1.52,39.87,0.387,-11.39,-35.44,Normal,0
PIG0653,156,finisher,1.22,56.36,0.353,-29.55,-52.87,Underweight,1
PIG0654,55,starter,1.67,14.53,0.234,-7.75,-33.19,Normal,0
PIG0655,74,grower,1.26,67.94,0.901,50.98,50.18,Overweight,2
PIG0656,33,starter,1.43,17.09,0.474,8.5,35.56,Normal,0
PIG0657,139,finisher,1.49,64.88,0.456,-18.9,-39.2,Underweight,1
PIG0658,53,starter,1.23,6.19,0.094,-60.67,-73.25,Underweight,1
PIG0659,67,starter,1.59,14.52,0.193,-7.79,-44.85,Normal,0
PIG0660,76,grower,1.79,40.06,0.504,-10.98,-16.07,Normal,0
PIG0661,46,starter,1.2,13.71,0.272,-12.93,-22.3,Normal,0
PIG0662,117,finisher,1.29,90.47,0.762,13.08,1.63,Normal,0
PIG0663,80,grower,1.21,47.64,0.58,5.86,-3.28,Normal,0
PIG0664,28,starter,1.61,9.28,0.274,-41.07,-21.76,Underweight,1
PIG0665,32,starter,1.76,16.53,0.461,4.92,31.81,Normal,0
PIG0666,63,starter,1.77,17.52,0.25,11.25,-28.56,Normal,0
PIG0667,112,finisher,1.66,81.39,0.712,1.73,-5.08,Normal,0
PIG0668,90,grower,1.26,37.31,0.401,-17.08,-33.24,Underweight,1
PIG0669,159,finisher,1.3,76.2,0.471,-4.74,-37.18,Normal,0
PIG0670,24,starter,1.42,16.17,0.615,2.68,75.67,Normal,0
PIG0671,85,grower,1.39,42.63,0.485,-5.27,-19.14,Normal,0
PIG0672,31,starter,1.35,20.07,0.604,27.45,72.55,Overweight,2
PIG0673,55,starter,1.21,14.96,0.25,-5.01,-28.59,Normal,0
PIG0674,73,grower,1.75,36.01,0.469,-19.98,-21.78,Underweight,1
PIG0675,123,finisher,1.32,91.91,0.736,14.88,-1.81,Normal,0
PIG0676,16,starter,1.79,10.65,0.554,-32.36,58.3,Underweight,1
PIG0677,30,starter,1.49,18.89,0.58,19.91,65.72,Overweight,2
PIG0678,38,starter,1.56,17.24,0.413,9.47,17.88,Normal,0
PIG0679,28,starter,1.55,16.89,0.548,7.27,56.54,Normal,0
PIG0680,101,grower,1.28,19.09,0.176,-57.58,-70.62,Underweight,1
PIG0681,6,starter,1.72,16.16,2.407,2.63,587.65,Normal,0
PIG0682,117,finisher,1.74,63.39,0.527,-20.76,-29.75,Underweight,1
PIG0683,90,grower,1.62,40.81,0.435,-9.32,-27.43,Normal,0
PIG0684,117,finisher,1.7,111.79,0.941,39.74,25.46,Overweight,2
PIG0685,44,starter,1.67,16.74,0.342,6.26,-2.19,Normal,0
PIG0686,0,starter,1.32,14.98,0.0,-4.87,-100.0,Normal,0
PIG0687,73,grower,1.57,64.87,0.867,44.16,44.52,Overweight,2
PIG0688,108,finisher,1.44,88.81,0.809,11.01,7.86,Normal,0
PIG0689,149,finisher,1.24,72.43,0.478,-9.46,-36.29,Normal,0
PIG0690,8,starter,1.46,17.29,1.978,9.76,465.08,Normal,0
PIG0691,20,starter,1.72,16.9,0.759,7.33,116.94,Normal,0
PIG0692,84,grower,1.28,24.08,0.272,-46.48,-54.75,Underweight,1
PIG0693,16,starter,1.48,11.0,0.595,-30.14,70.1,Underweight,1
PIG0694,97,grower,1.22,50.13,0.504,11.39,-15.96,Normal,0
PIG0695,5,starter,1.22,16.44,3.045,4.4,769.89,Normal,0
PIG0696,148,finisher,1.7,86.3,0.572,7.88,-23.78,Normal,0
PIG0697,124,finisher,1.37,69.24,0.547,-13.45,-27.02,Normal,0
PIG0698,63,starter,1.71,13.44,0.186,-14.69,-46.8,Normal,0
PIG0699,74,grower,1.66,48.91,0.639,8.7,6.43,Normal,0
PIG0700,92,grower,1.24,47.55,0.503,5.68,-16.09,Normal,0
PIG0701,88,grower,1.55,40.56,0.443,-9.88,-26.12,Normal,0
PIG0702,38,starter,1.45,14.19,0.335,-9.88,-4.21,Normal,0
PIG0703,82,grower,1.7,30.29,0.349,-32.68,-41.88,Underweight,1
PIG0704,118,finisher,1.56,82.54,0.686,3.18,-8.49,Normal,0
PIG0705,18,starter,1.65,13.69,0.669,-13.06,91.19,Normal,0
PIG0706,99,grower,1.72,62.08,0.61,37.96,1.63,Overweight,2
PIG0707,150,finisher,1.71,87.98,0.575,9.97,-23.31,Normal,0
PIG0708,142,finisher,1.34,77.12,0.534,-3.6,-28.85,Normal,0
PIG0709,93,grower,1.66,69.78,0.732,55.06,22.08,Overweight,2
PIG0710,40,starter,1.29,3.92,0.066,-75.14,-81.25,Underweight,1
PIG0711,69,starter,1.28,13.94,0.184,-11.49,-47.57,Normal,0
PIG0712,137,finisher,1.72,85.11,0.609,6.38,-18.85,Normal,0
